model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.12298089663187663, 0.7333333333333333, 0.6179454326629639, 1.0739136, 127.0, 25.0247478, -223.5387674, 0.0, -61.036346, 5842.0354, 3.5028517, 3.5028517, 1038.6942, 1038.6942, 3367.404, 3367.404, 15201128000.0, 15201128000.0, 0, 1715330890.6281142, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.14650073051452636, 0.9333333333333333, 0.19789129495620728, 1.7553323, 108.0, 46.33428, -339.474616, 0.0, -164.663242, 5841.0876, 37.3442402, 37.3442402, 1031.7398, 1031.7398, 3381.647, 3381.647, 15201128000.0, 15201128000.0, 1, 1715330896.5243204, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1313588301340739, 0.6, 0.6320737600326538, 1.9598585000000002, 148.0, 160.7715362, -270.0678342, 0.0, -19.5895235, 5840.3004, 47.4526539, 47.4526539, 1128.125, 1128.125, 3455.714, 3455.714, 15201026000.0, 15201026000.0, 2, 1715330902.6792228, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1274958610534668, 0.6666666666666666, 0.7584701180458069, 2.0974440000000003, 137.0, 74.4417004, -176.9608184, 0.0, -51.2, 5838.7438, 49.3208816, 49.3208816, 1128.125, 1128.125, 3455.714, 3455.714, 15201026000.0, 15201026000.0, 3, 1715330907.9952056, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13951937357584634, 0.8, 0.3412116467952728, 1.7970434, 137.0, 121.8779466, -372.8159784, 0.0, -51.2, 5837.6658, 51.9909569, 51.9909569, 1382.5192, 1382.5192, 3798.863, 3798.863, 15201047000.0, 15201047000.0, 4, 1715330913.9181175, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1644459883371989, 0.7333333333333333, 0.5257893204689026, 2.2409904, 129.0, 154.2082606, -263.970936, 0.0, -54.192822, 5836.3104, 53.977459499999995, 53.977459499999995, 1382.5192, 1382.5192, 3798.863, 3798.863, 15201047000.0, 15201047000.0, 5, 1715330920.4981472, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.12851913770039877, 0.7333333333333333, 0.5914638042449951, 1.7971314, 139.0, 5416.322204, -365.723952, 0.0, -674.607098, 5835.478, 50.665995699999996, 50.665995699999996, 1762.777, 1762.777, 5544.306, 5544.306, 15201157000.0, 15201157000.0, 6, 1715330926.5032954, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13964020411173503, 0.7333333333333333, 0.4439542889595032, 1.9177794, 154.0, 162.0053454, -268.2760732, 0.0, -73.370218, 5833.669, 47.1476684, 47.1476684, 6874.496, 6874.496, 8125.931, 8125.931, 15201268000.0, 15201268000.0, 7, 1715330932.1021748, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.12398854891459148, 0.8, 0.35548898577690125, 1.9144388, 135.0, 133.4594182, -256.4876074, 0.0, -54.399992, 5839.0928, 48.8929076, 48.8929076, 6874.496, 6874.496, 8125.931, 8125.931, 15201268000.0, 15201268000.0, 8, 1715330937.8749857, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1227083683013916, 0.8, 0.49552077054977417, 2.0090238, 155.0, 693.428848, -258.6212732, 0.0, -164.289854, 5839.3376, 54.2871797, 54.2871797, 18993.94, 18993.94, 8946.373, 8946.373, 15201628000.0, 15201628000.0, 9, 1715330943.9179323, 60000 
